0it [00:00, ?it/s]
52342it [39:56, 21.84it/s]
52347it [39:56, 21.84it/s]
52352it [39:56, 21.84it/s]
52357it [39:56, 21.84it/s]
52361it [39:57, 21.84it/s]
52366it [39:57, 21.84it/s]
52370it [39:57, 21.84it/s]
52373it [39:57, 21.84it/s]
52376it [39:57, 21.84it/s]
52381it [39:57, 21.84it/s]
52386it [39:58, 21.84it/s]
52391it [39:58, 21.85it/s]
52394it [39:58, 21.85it/s]
52399it [39:58, 21.85it/s]
52404it [39:58, 21.85it/s]
52408it [39:58, 21.85it/s]
52413it [39:59, 21.85it/s]
52416it [39:59, 21.85it/s]
52421it [39:59, 21.85it/s]
52426it [39:59, 21.85it/s]
52431it [39:59, 21.85it/s]
52434it [40:00, 21.85it/s]
52439it [40:00, 21.85it/s]
52444it [40:00, 21.85it/s]
52449it [40:00, 21.85it/s]
52454it [40:00, 21.85it/s]
52459it [40:01, 21.85it/s]
52464it [40:01, 21.85it/s]
52469it [40:01, 21.85it/s]
52474it [40:01, 21.85it/s]
52478it [40:01, 21.85it/s]
52481it [40:01, 21.85it/s]
52484it [40:02, 21.85it/s]
52488it [40:02, 21.85it/s]
52491it [40:02, 21.85it/s]
52494it [40:02, 21.85it/s]
52497it [40:02, 21.85it/s]
52500it [40:02, 21.85it/s]
52503it [40:02, 21.85it/s]
52506it [40:03, 21.85it/s]
52509it [40:03, 21.85it/s]
52512it [40:03, 21.85it/s]
52515it [40:03, 21.85it/s]
52518it [40:03, 21.85it/s]
52521it [40:03, 21.85it/s]
52524it [40:03, 21.85it/s]
52527it [40:04, 21.85it/s]
52530it [40:04, 21.85it/s]
52533it [40:04, 21.85it/s]
52536it [40:04, 21.85it/s]
52539it [40:04, 21.85it/s]
52542it [40:04, 21.85it/s]
52545it [40:05, 21.85it/s]
52548it [40:05, 21.85it/s]
52551it [40:05, 21.85it/s]
52554it [40:05, 21.85it/s]
52557it [40:05, 21.85it/s]
52560it [40:06, 21.85it/s]
52563it [40:06, 21.84it/s]
52566it [40:06, 21.84it/s]
52569it [40:06, 21.84it/s]
52572it [40:06, 21.84it/s]
52575it [40:06, 21.84it/s]
52578it [40:06, 21.84it/s]
52581it [40:07, 21.84it/s]
52584it [40:07, 21.84it/s]
52587it [40:07, 21.84it/s]
52590it [40:07, 21.84it/s]
52593it [40:07, 21.84it/s]
52596it [40:07, 21.84it/s]
52599it [40:08, 21.84it/s]
52602it [40:08, 21.84it/s]
52605it [40:08, 21.84it/s]
52608it [40:08, 21.84it/s]
52611it [40:08, 21.84it/s]
52614it [40:08, 21.84it/s]
52617it [40:08, 21.84it/s]
52620it [40:09, 21.84it/s]
52623it [40:09, 21.84it/s]
52626it [40:09, 21.84it/s]
52629it [40:09, 21.84it/s]
52632it [40:09, 21.84it/s]
52635it [40:10, 21.84it/s]
52638it [40:10, 21.84it/s]
52641it [40:10, 21.84it/s]
52644it [40:10, 21.84it/s]
52647it [40:10, 21.84it/s]
52650it [40:10, 21.84it/s]
52653it [40:11, 21.84it/s]
52656it [40:11, 21.84it/s]
52660it [40:11, 21.84it/s]
52663it [40:11, 21.84it/s]
52666it [40:11, 21.84it/s]
52670it [40:11, 21.84it/s]
52673it [40:11, 21.84it/s]
52678it [40:12, 21.84it/s]
52681it [40:12, 21.84it/s]
52686it [40:12, 21.84it/s]
52690it [40:12, 21.84it/s]
52695it [40:12, 21.84it/s]
52699it [40:12, 21.84it/s]
52702it [40:12, 21.84it/s]
52705it [40:13, 21.84it/s]
52710it [40:13, 21.84it/s]
52714it [40:13, 21.84it/s]
52719it [40:13, 21.84it/s]
52723it [40:13, 21.84it/s]
52727it [40:14, 21.84it/s]
52730it [40:14, 21.84it/s]
52733it [40:14, 21.84it/s]
52736it [40:14, 21.84it/s]
52739it [40:14, 21.84it/s]
52742it [40:14, 21.84it/s]
52745it [40:15, 21.84it/s]
52748it [40:15, 21.84it/s]
52751it [40:15, 21.84it/s]
52753it [40:15, 21.84it/s]
52755it [40:16, 21.84it/s]
52758it [40:16, 21.84it/s]
52760it [40:16, 21.83it/s]
52763it [40:16, 21.83it/s]
52767it [40:16, 21.83it/s]
52771it [40:16, 21.83it/s]
52775it [40:17, 21.83it/s]
52779it [40:17, 21.83it/s]
52782it [40:17, 21.83it/s]
52785it [40:17, 21.83it/s]
52788it [40:17, 21.83it/s]
52790it [40:17, 21.83it/s]
52793it [40:18, 21.83it/s]
52797it [40:18, 21.83it/s]
52800it [40:18, 21.83it/s]
52803it [40:18, 21.83it/s]
52807it [40:18, 21.83it/s]
52811it [40:19, 21.83it/s]
52814it [40:19, 21.83it/s]
52817it [40:19, 21.83it/s]
52821it [40:19, 21.83it/s]
52824it [40:19, 21.83it/s]
52826it [40:20, 21.83it/s]
52830it [40:20, 21.83it/s]
52833it [40:20, 21.83it/s]
52836it [40:20, 21.83it/s]
52840it [40:20, 21.83it/s]
52844it [40:20, 21.83it/s]
52848it [40:21, 21.83it/s]
52853it [40:21, 21.83it/s]
52858it [40:21, 21.83it/s]
52862it [40:21, 21.83it/s]
52866it [40:21, 21.83it/s]
52870it [40:21, 21.83it/s]
52875it [40:21, 21.83it/s]
52879it [40:22, 21.83it/s]
52884it [40:22, 21.83it/s]
52889it [40:22, 21.83it/s]
52894it [40:22, 21.83it/s]
52899it [40:22, 21.83it/s]
52903it [40:22, 21.83it/s]
52908it [40:23, 21.83it/s]
52913it [40:23, 21.83it/s]
52918it [40:23, 21.83it/s]
52923it [40:23, 21.83it/s]
52928it [40:23, 21.84it/s]
52933it [40:24, 21.84it/s]
52938it [40:24, 21.84it/s]
52943it [40:24, 21.84it/s]
52948it [40:24, 21.84it/s]
52951it [40:24, 21.84it/s]
52956it [40:24, 21.84it/s]
52960it [40:25, 21.84it/s]
52964it [40:25, 21.84it/s]
52967it [40:25, 21.84it/s]
52970it [40:25, 21.84it/s]
52973it [40:25, 21.84it/s]
52976it [40:25, 21.84it/s]
52980it [40:26, 21.84it/s]
52984it [40:26, 21.84it/s]
52988it [40:26, 21.84it/s]
52991it [40:26, 21.84it/s]
52994it [40:26, 21.84it/s]
52997it [40:26, 21.84it/s]
53002it [40:27, 21.84it/s]
53006it [40:27, 21.84it/s]
53009it [40:27, 21.84it/s]
53012it [40:27, 21.84it/s]
53016it [40:27, 21.84it/s]
53021it [40:27, 21.84it/s]
53025it [40:28, 21.84it/s]
53030it [40:28, 21.84it/s]
53033it [40:28, 21.84it/s]
53036it [40:28, 21.84it/s]
53039it [40:28, 21.84it/s]
53044it [40:28, 21.84it/s]
53048it [40:28, 21.84it/s]
53051it [40:29, 21.84it/s]
53054it [40:29, 21.84it/s]
53059it [40:29, 21.84it/s]
53063it [40:29, 21.84it/s]
53067it [40:29, 21.84it/s]
53072it [40:29, 21.84it/s]
53076it [40:29, 21.84it/s]
53081it [40:30, 21.84it/s]
53084it [40:30, 21.84it/s]
53087it [40:30, 21.84it/s]
53090it [40:30, 21.84it/s]
53093it [40:30, 21.84it/s]
53096it [40:30, 21.84it/s]
53101it [40:31, 21.84it/s]
53106it [40:31, 21.84it/s]
53111it [40:31, 21.84it/s]
53116it [40:31, 21.84it/s]
53121it [40:31, 21.84it/s]
53125it [40:31, 21.84it/s]
53128it [40:32, 21.84it/s]
53131it [40:32, 21.84it/s]
53134it [40:32, 21.84it/s]
53138it [40:32, 21.84it/s]
53142it [40:32, 21.85it/s]
53145it [40:32, 21.85it/s]
53148it [40:32, 21.85it/s]
53153it [40:33, 21.85it/s]
53158it [40:33, 21.85it/s]
53163it [40:33, 21.85it/s]
53167it [40:33, 21.85it/s]
53171it [40:33, 21.85it/s]
53174it [40:34, 21.85it/s]
53178it [40:34, 21.85it/s]
53182it [40:34, 21.85it/s]
53185it [40:34, 21.85it/s]
53188it [40:34, 21.85it/s]
53191it [40:34, 21.85it/s]
53194it [40:35, 21.84it/s]
53196it [40:35, 21.84it/s]
53199it [40:35, 21.84it/s]
53203it [40:35, 21.84it/s]
53207it [40:35, 21.84it/s]
53211it [40:35, 21.84it/s]
53214it [40:36, 21.84it/s]
53217it [40:36, 21.84it/s]
53220it [40:36, 21.84it/s]
53224it [40:36, 21.84it/s]
53227it [40:36, 21.84it/s]
53231it [40:36, 21.84it/s]
53234it [40:37, 21.84it/s]
53238it [40:37, 21.84it/s]
53242it [40:37, 21.84it/s]
53245it [40:37, 21.84it/s]
53248it [40:37, 21.84it/s]
53251it [40:37, 21.84it/s]
53255it [40:37, 21.84it/s]
53260it [40:38, 21.84it/s]
53263it [40:38, 21.85it/s]
53266it [40:38, 21.84it/s]
53269it [40:38, 21.85it/s]
53273it [40:38, 21.85it/s]
53277it [40:38, 21.85it/s]
53281it [40:39, 21.85it/s]
53286it [40:39, 21.85it/s]
53290it [40:39, 21.85it/s]
53294it [40:39, 21.85it/s]
53298it [40:39, 21.85it/s]
53301it [40:39, 21.85it/s]
53304it [40:40, 21.85it/s]
53307it [40:40, 21.84it/s]
53309it [40:40, 21.84it/s]
53312it [40:40, 21.84it/s]
53315it [40:40, 21.84it/s]
53318it [40:40, 21.84it/s]
53321it [40:41, 21.84it/s]
53324it [40:41, 21.84it/s]
53327it [40:41, 21.84it/s]
53330it [40:41, 21.84it/s]
53333it [40:41, 21.84it/s]
53337it [40:41, 21.84it/s]
53340it [40:42, 21.84it/s]
53343it [40:42, 21.84it/s]
53346it [40:42, 21.84it/s]
53349it [40:42, 21.84it/s]
53353it [40:42, 21.84it/s]
53356it [40:42, 21.84it/s]
53359it [40:43, 21.84it/s]
53363it [40:43, 21.84it/s]
53366it [40:43, 21.84it/s]
53369it [40:43, 21.84it/s]
53372it [40:43, 21.84it/s]
53375it [40:43, 21.84it/s]
53378it [40:43, 21.84it/s]
53381it [40:44, 21.84it/s]
53384it [40:44, 21.84it/s]
53387it [40:44, 21.84it/s]
53390it [40:44, 21.84it/s]
53393it [40:44, 21.84it/s]
53396it [40:44, 21.84it/s]
53399it [40:44, 21.84it/s]
53402it [40:45, 21.84it/s]
53405it [40:45, 21.84it/s]
53408it [40:45, 21.84it/s]
53411it [40:45, 21.84it/s]
53415it [40:45, 21.84it/s]
53418it [40:46, 21.84it/s]
53422it [40:46, 21.84it/s]
53425it [40:46, 21.84it/s]
53428it [40:46, 21.84it/s]
53431it [40:46, 21.84it/s]
53434it [40:47, 21.84it/s]
53437it [40:47, 21.84it/s]
53441it [40:47, 21.84it/s]
53444it [40:47, 21.83it/s]
53447it [40:47, 21.83it/s]
53450it [40:48, 21.83it/s]
53453it [40:48, 21.83it/s]
53456it [40:48, 21.83it/s]
53459it [40:48, 21.83it/s]
53463it [40:48, 21.83it/s]
53466it [40:49, 21.83it/s]
53468it [40:49, 21.83it/s]
53471it [40:49, 21.83it/s]
53474it [40:49, 21.83it/s]
53477it [40:49, 21.83it/s]
53480it [40:49, 21.83it/s]
53483it [40:50, 21.83it/s]
53486it [40:50, 21.83it/s]
53488it [40:50, 21.83it/s]
53490it [40:50, 21.83it/s]
53493it [40:50, 21.83it/s]
53496it [40:51, 21.83it/s]
53499it [40:51, 21.83it/s]
53502it [40:51, 21.82it/s]
53506it [40:51, 21.83it/s]
53508it [40:51, 21.82it/s]
53510it [40:51, 21.82it/s]
53513it [40:52, 21.82it/s]
53516it [40:52, 21.82it/s]
53519it [40:52, 21.82it/s]
53522it [40:52, 21.82it/s]
53525it [40:52, 21.82it/s]
53528it [40:52, 21.82it/s]
53531it [40:53, 21.82it/s]
53533it [40:53, 21.82it/s]
53536it [40:53, 21.82it/s]
53539it [40:53, 21.82it/s]
53544it [40:53, 21.82it/s]
53548it [40:53, 21.82it/s]
53551it [40:54, 21.82it/s]
53555it [40:54, 21.82it/s]
53558it [40:54, 21.82it/s]
53561it [40:54, 21.82it/s]
53564it [40:54, 21.82it/s]
53569it [40:54, 21.82it/s]
53572it [40:55, 21.82it/s]
53575it [40:55, 21.82it/s]
53578it [40:55, 21.82it/s]
53581it [40:55, 21.82it/s]
53584it [40:55, 21.82it/s]
53587it [40:55, 21.82it/s]
53590it [40:56, 21.82it/s]
53593it [40:56, 21.82it/s]
53598it [40:56, 21.82it/s]
53601it [40:56, 21.82it/s]
53604it [40:56, 21.82it/s]
53608it [40:57, 21.82it/s]
53611it [40:57, 21.82it/s]
53614it [40:57, 21.82it/s]
53618it [40:57, 21.82it/s]
53621it [40:57, 21.82it/s]
53624it [40:58, 21.82it/s]
53628it [40:58, 21.82it/s]
53631it [40:58, 21.82it/s]
53634it [40:58, 21.82it/s]
53638it [40:58, 21.82it/s]
53641it [40:58, 21.82it/s]
53644it [40:59, 21.81it/s]
53646it [40:59, 21.81it/s]
53648it [40:59, 21.81it/s]
53650it [40:59, 21.81it/s]
53652it [40:59, 21.81it/s]
53654it [40:59, 21.81it/s]
53658it [40:59, 21.81it/s]
53660it [41:00, 21.81it/s]
53662it [41:00, 21.81it/s]
53664it [41:00, 21.81it/s]
53667it [41:00, 21.81it/s]
53669it [41:00, 21.81it/s]
53672it [41:00, 21.81it/s]
53674it [41:01, 21.81it/s]
53678it [41:01, 21.81it/s]
53680it [41:01, 21.81it/s]
53683it [41:01, 21.81it/s]
53686it [41:01, 21.81it/s]
53689it [41:01, 21.81it/s]
53693it [41:02, 21.81it/s]
53696it [41:02, 21.81it/s]
53699it [41:02, 21.81it/s]
53703it [41:02, 21.81it/s]
53706it [41:02, 21.81it/s]
53709it [41:02, 21.81it/s]
53713it [41:02, 21.81it/s]
53716it [41:03, 21.81it/s]
53719it [41:03, 21.81it/s]
53724it [41:03, 21.81it/s]
53729it [41:03, 21.81it/s]
53734it [41:03, 21.81it/s]
53739it [41:03, 21.81it/s]
53744it [41:04, 21.81it/s]
53749it [41:04, 21.81it/s]
53752it [41:04, 21.81it/s]
53755it [41:04, 21.81it/s]
53759it [41:04, 21.81it/s]
53764it [41:04, 21.81it/s]
53769it [41:05, 21.81it/s]
53774it [41:05, 21.81it/s]
53778it [41:05, 21.81it/s]
53782it [41:05, 21.81it/s]
53785it [41:05, 21.81it/s]
53789it [41:06, 21.81it/s]
53794it [41:06, 21.81it/s]
53799it [41:06, 21.81it/s]
53803it [41:06, 21.81it/s]
53808it [41:06, 21.81it/s]
53812it [41:06, 21.81it/s]
53817it [41:07, 21.81it/s]
53822it [41:07, 21.81it/s]
53827it [41:07, 21.82it/s]
53832it [41:07, 21.82it/s]
53837it [41:07, 21.82it/s]
53842it [41:07, 21.82it/s]
53847it [41:08, 21.82it/s]
53851it [41:08, 21.82it/s]
53854it [41:08, 21.82it/s]
53857it [41:08, 21.82it/s]
53860it [41:08, 21.82it/s]
53863it [41:09, 21.82it/s]
53867it [41:09, 21.81it/s]
53871it [41:09, 21.81it/s]
53874it [41:09, 21.81it/s]
53877it [41:09, 21.81it/s]
53882it [41:10, 21.81it/s]
53887it [41:10, 21.81it/s]
53892it [41:10, 21.82it/s]
53896it [41:10, 21.82it/s]
53899it [41:10, 21.82it/s]
53902it [41:11, 21.81it/s]
53907it [41:11, 21.81it/s]
53912it [41:11, 21.81it/s]
53917it [41:11, 21.81it/s]
53922it [41:11, 21.82it/s]
53926it [41:11, 21.82it/s]
53929it [41:12, 21.82it/s]
53932it [41:12, 21.82it/s]
53936it [41:12, 21.81it/s]
53940it [41:12, 21.81it/s]
53945it [41:12, 21.81it/s]
53949it [41:13, 21.81it/s]
53954it [41:13, 21.81it/s]
53958it [41:13, 21.81it/s]
53961it [41:13, 21.81it/s]
53964it [41:13, 21.81it/s]
53967it [41:14, 21.81it/s]
53972it [41:14, 21.81it/s]
53976it [41:14, 21.81it/s]
53979it [41:14, 21.81it/s]
53982it [41:14, 21.81it/s]
53986it [41:15, 21.81it/s]
53990it [41:15, 21.81it/s]
53993it [41:15, 21.81it/s]
53996it [41:15, 21.81it/s]
54001it [41:15, 21.81it/s]
54005it [41:16, 21.81it/s]
54009it [41:16, 21.81it/s]
54012it [41:16, 21.81it/s]
54015it [41:16, 21.81it/s]
54019it [41:16, 21.81it/s]
54022it [41:17, 21.81it/s]
54025it [41:17, 21.81it/s]
54029it [41:17, 21.81it/s]
54032it [41:17, 21.81it/s]
54035it [41:17, 21.81it/s]
54038it [41:17, 21.81it/s]
54042it [41:18, 21.81it/s]
54045it [41:18, 21.81it/s]
54049it [41:18, 21.81it/s]
54052it [41:18, 21.81it/s]
54055it [41:18, 21.81it/s]
54060it [41:18, 21.81it/s]
54065it [41:19, 21.81it/s]
54069it [41:19, 21.81it/s]
54074it [41:19, 21.81it/s]
54078it [41:19, 21.81it/s]
54082it [41:19, 21.81it/s]
54087it [41:19, 21.81it/s]
54090it [41:20, 21.81it/s]
54095it [41:20, 21.81it/s]
54098it [41:20, 21.81it/s]
54101it [41:20, 21.81it/s]
54104it [41:20, 21.81it/s]
54108it [41:21, 21.81it/s]
54114it [41:21, 21.81it/s]
54118it [41:21, 21.81it/s]
54122it [41:21, 21.81it/s]
54127it [41:21, 21.81it/s]
54130it [41:21, 21.81it/s]
54133it [41:22, 21.81it/s]
54137it [41:22, 21.81it/s]
54142it [41:22, 21.81it/s]
54147it [41:22, 21.81it/s]
54151it [41:22, 21.81it/s]
54154it [41:22, 21.81it/s]
54157it [41:23, 21.81it/s]
54161it [41:23, 21.81it/s]
54164it [41:23, 21.81it/s]
54167it [41:23, 21.81it/s]
54171it [41:23, 21.81it/s]
54174it [41:24, 21.81it/s]
54177it [41:24, 21.81it/s]
54180it [41:24, 21.81it/s]
54182it [41:24, 21.81it/s]
54186it [41:24, 21.81it/s]
54188it [41:25, 21.80it/s]
54192it [41:25, 21.80it/s]
54196it [41:25, 21.80it/s]
54199it [41:25, 21.80it/s]
54201it [41:25, 21.80it/s]
54203it [41:26, 21.80it/s]
54207it [41:26, 21.80it/s]
54211it [41:26, 21.80it/s]
54214it [41:26, 21.80it/s]
54217it [41:26, 21.80it/s]
54221it [41:26, 21.80it/s]
54224it [41:27, 21.80it/s]
54227it [41:27, 21.80it/s]
54232it [41:27, 21.80it/s]
54236it [41:27, 21.80it/s]
54239it [41:27, 21.80it/s]
54242it [41:27, 21.80it/s]
54246it [41:28, 21.80it/s]
54249it [41:28, 21.80it/s]
54252it [41:28, 21.80it/s]
54255it [41:28, 21.80it/s]
54258it [41:28, 21.80it/s]
54261it [41:28, 21.80it/s]
54264it [41:29, 21.80it/s]
54267it [41:29, 21.80it/s]
54270it [41:29, 21.80it/s]
54273it [41:29, 21.80it/s]
54277it [41:29, 21.80it/s]
54280it [41:30, 21.80it/s]
54284it [41:30, 21.80it/s]
54287it [41:30, 21.80it/s]
54290it [41:30, 21.80it/s]
54294it [41:30, 21.80it/s]
54297it [41:30, 21.80it/s]
54301it [41:30, 21.80it/s]
54305it [41:31, 21.80it/s]
54309it [41:31, 21.80it/s]
54313it [41:31, 21.80it/s]
54317it [41:31, 21.80it/s]
54320it [41:31, 21.80it/s]
54323it [41:32, 21.80it/s]
54325it [41:32, 21.79it/s]
54328it [41:32, 21.79it/s]
54331it [41:33, 21.79it/s]
54333it [41:33, 21.79it/s]
54336it [41:33, 21.79it/s]
54338it [41:34, 21.79it/s]
54341it [41:34, 21.79it/s]
54343it [41:34, 21.79it/s]
54346it [41:34, 21.79it/s]
54350it [41:34, 21.79it/s]
54353it [41:34, 21.79it/s]
54356it [41:35, 21.79it/s]
54359it [41:35, 21.78it/s]
54362it [41:35, 21.78it/s]
54365it [41:35, 21.78it/s]
54369it [41:35, 21.78it/s]
54372it [41:35, 21.78it/s]
54375it [41:36, 21.78it/s]
54379it [41:36, 21.78it/s]
54384it [41:36, 21.78it/s]
54388it [41:36, 21.78it/s]
54391it [41:36, 21.78it/s]
54394it [41:37, 21.78it/s]
54398it [41:37, 21.78it/s]
54401it [41:37, 21.78it/s]
54404it [41:37, 21.78it/s]
54407it [41:37, 21.78it/s]
54411it [41:37, 21.78it/s]
54414it [41:38, 21.78it/s]
54416it [41:38, 21.78it/s]
54418it [41:38, 21.78it/s]
54420it [41:39, 21.78it/s]
54422it [41:39, 21.78it/s]
54424it [41:39, 21.77it/s]
54427it [41:39, 21.77it/s]
54429it [41:40, 21.77it/s]
54432it [41:40, 21.77it/s]
54434it [41:40, 21.77it/s]
54437it [41:40, 21.77it/s]
54440it [41:40, 21.77it/s]
54443it [41:40, 21.77it/s]
54445it [41:41, 21.77it/s]
54447it [41:41, 21.77it/s]
54449it [41:41, 21.77it/s]
54453it [41:41, 21.77it/s]
54457it [41:41, 21.77it/s]
54460it [41:42, 21.77it/s]
54463it [41:42, 21.77it/s]
54466it [41:42, 21.77it/s]
54469it [41:42, 21.77it/s]
54473it [41:42, 21.77it/s]
54476it [41:42, 21.77it/s]
54480it [41:42, 21.77it/s]
54483it [41:43, 21.77it/s]
54487it [41:43, 21.77it/s]
54490it [41:43, 21.77it/s]
54493it [41:43, 21.77it/s]
54496it [41:43, 21.77it/s]
54500it [41:43, 21.77it/s]
54503it [41:43, 21.77it/s]
54506it [41:43, 21.77it/s]
54509it [41:44, 21.77it/s]
54513it [41:44, 21.77it/s]
54518it [41:44, 21.77it/s]
54522it [41:44, 21.77it/s]
54525it [41:44, 21.77it/s]
54528it [41:44, 21.77it/s]
54531it [41:44, 21.77it/s]
54534it [41:45, 21.77it/s]
54537it [41:45, 21.77it/s]
54541it [41:45, 21.77it/s]
54544it [41:45, 21.77it/s]
54547it [41:45, 21.77it/s]
54549it [41:46, 21.77it/s]
54552it [41:46, 21.77it/s]
54555it [41:46, 21.77it/s]
54559it [41:46, 21.77it/s]
54563it [41:46, 21.77it/s]
54568it [41:46, 21.77it/s]
54572it [41:46, 21.77it/s]
54576it [41:47, 21.77it/s]
54579it [41:47, 21.77it/s]
54582it [41:47, 21.77it/s]
54585it [41:47, 21.77it/s]
54587it [41:48, 21.76it/s]
54590it [41:48, 21.76it/s]
54593it [41:48, 21.76it/s]
54595it [41:48, 21.76it/s]
54597it [41:48, 21.76it/s]
54599it [41:49, 21.76it/s]
54601it [41:49, 21.75it/s]
54603it [41:50, 21.75it/s]
54604it [41:50, 21.75it/s]
54605it [41:50, 21.75it/s]
54606it [41:51, 21.75it/s]
54609it [41:51, 21.74it/s]
54610it [41:51, 21.74it/s]
54613it [41:52, 21.74it/s]
54615it [41:52, 21.74it/s]
54617it [41:52, 21.74it/s]
54620it [41:52, 21.74it/s]
54622it [41:53, 21.74it/s]
54624it [41:53, 21.73it/s]
54627it [41:53, 21.73it/s]
54629it [41:53, 21.73it/s]
54632it [41:53, 21.73it/s]
54636it [41:53, 21.73it/s]
54639it [41:54, 21.73it/s]
54641it [41:54, 21.73it/s]
54644it [41:54, 21.73it/s]
54646it [41:54, 21.73it/s]
54649it [41:55, 21.73it/s]
54651it [41:55, 21.73it/s]
54653it [41:55, 21.73it/s]
54655it [41:55, 21.72it/s]
54659it [41:55, 21.73it/s]
54661it [41:56, 21.73it/s]
54665it [41:56, 21.72it/s]
54668it [41:56, 21.72it/s]
54670it [41:56, 21.72it/s]
54672it [41:56, 21.72it/s]
54674it [41:57, 21.72it/s]
54676it [41:57, 21.72it/s]
54678it [41:57, 21.72it/s]
54680it [41:57, 21.72it/s]
54682it [41:58, 21.72it/s]
54685it [41:58, 21.71it/s]
54688it [41:58, 21.71it/s]
54690it [41:58, 21.71it/s]
54694it [41:59, 21.71it/s]
54696it [41:59, 21.71it/s]
54700it [41:59, 21.71it/s]
54704it [41:59, 21.71it/s]
54707it [41:59, 21.71it/s]
54710it [41:59, 21.71it/s]
54714it [41:59, 21.71it/s]
54717it [42:00, 21.71it/s]
54720it [42:00, 21.71it/s]
54725it [42:00, 21.71it/s]
54730it [42:00, 21.71it/s]
54735it [42:00, 21.71it/s]
54739it [42:01, 21.71it/s]
54742it [42:01, 21.71it/s]
54745it [42:01, 21.71it/s]
54748it [42:01, 21.71it/s]
54750it [42:01, 21.71it/s]
54752it [42:01, 21.71it/s]
54756it [42:02, 21.71it/s]
54759it [42:02, 21.71it/s]
54762it [42:02, 21.71it/s]
54767it [42:02, 21.71it/s]
54771it [42:02, 21.71it/s]
54775it [42:02, 21.71it/s]
54778it [42:03, 21.71it/s]
54781it [42:03, 21.71it/s]
54785it [42:03, 21.71it/s]
54788it [42:03, 21.71it/s]
54791it [42:03, 21.71it/s]
54795it [42:03, 21.71it/s]
54798it [42:04, 21.71it/s]
54801it [42:04, 21.71it/s]
54805it [42:04, 21.71it/s]
54808it [42:04, 21.71it/s]
54811it [42:04, 21.71it/s]
54815it [42:04, 21.71it/s]
54817it [42:05, 21.71it/s]
54819it [42:05, 21.71it/s]
54821it [42:05, 21.71it/s]
54823it [42:05, 21.71it/s]
54825it [42:05, 21.70it/s]
54828it [42:06, 21.71it/s]
54830it [42:06, 21.70it/s]
54832it [42:06, 21.70it/s]
54834it [42:06, 21.70it/s]
54836it [42:06, 21.70it/s]
54838it [42:06, 21.70it/s]
54840it [42:07, 21.70it/s]
54842it [42:07, 21.70it/s]
54844it [42:07, 21.70it/s]
54847it [42:07, 21.70it/s]
54849it [42:07, 21.70it/s]
54852it [42:07, 21.70it/s]
54854it [42:08, 21.70it/s]
54857it [42:08, 21.70it/s]
54859it [42:08, 21.70it/s]
54862it [42:08, 21.70it/s]
54864it [42:08, 21.70it/s]
54867it [42:08, 21.70it/s]
54869it [42:09, 21.70it/s]
54873it [42:09, 21.70it/s]
54876it [42:09, 21.70it/s]
54879it [42:09, 21.69it/s]
54881it [42:09, 21.69it/s]
54884it [42:09, 21.69it/s]
54888it [42:10, 21.69it/s]
54893it [42:10, 21.69it/s]
54897it [42:10, 21.69it/s]
54900it [42:10, 21.69it/s]
54903it [42:10, 21.69it/s]
54907it [42:11, 21.69it/s]
54910it [42:11, 21.69it/s]
54913it [42:11, 21.69it/s]
54916it [42:11, 21.69it/s]
54919it [42:11, 21.69it/s]
54922it [42:11, 21.69it/s]
54926it [42:11, 21.69it/s]
54929it [42:12, 21.69it/s]
54932it [42:12, 21.69it/s]
54936it [42:12, 21.69it/s]
54939it [42:13, 21.69it/s]
54942it [42:13, 21.69it/s]
54946it [42:13, 21.69it/s]
54949it [42:13, 21.69it/s]
54951it [42:13, 21.69it/s]
54954it [42:14, 21.69it/s]
54956it [42:14, 21.69it/s]
54960it [42:14, 21.69it/s]
54965it [42:14, 21.68it/s]
54968it [42:14, 21.68it/s]
54970it [42:15, 21.68it/s]
54972it [42:15, 21.68it/s]
54975it [42:15, 21.68it/s]
54979it [42:15, 21.68it/s]
54982it [42:15, 21.68it/s]
54985it [42:16, 21.68it/s]
54988it [42:16, 21.68it/s]
54991it [42:16, 21.68it/s]
54993it [42:16, 21.68it/s]
54996it [42:16, 21.68it/s]
54998it [42:17, 21.68it/s]
55000it [42:17, 21.68it/s]
55002it [42:17, 21.67it/s]
55004it [42:18, 21.67it/s]
55006it [42:18, 21.67it/s]
55008it [42:18, 21.67it/s]
55011it [42:18, 21.67it/s]
55014it [42:19, 21.67it/s]
55016it [42:19, 21.67it/s]
55019it [42:19, 21.67it/s]
55021it [42:19, 21.67it/s]
55023it [42:19, 21.66it/s]
55028it [42:20, 21.66it/s]
55033it [42:20, 21.66it/s]
55035it [42:20, 21.66it/s]
55037it [42:20, 21.66it/s]
55039it [42:20, 21.66it/s]
55043it [42:21, 21.66it/s]
55048it [42:21, 21.66it/s]
55052it [42:21, 21.66it/s]
55057it [42:21, 21.66it/s]
55061it [42:21, 21.66it/s]
55064it [42:21, 21.66it/s]
55067it [42:22, 21.66it/s]
55071it [42:22, 21.66it/s]
55075it [42:22, 21.66it/s]
55078it [42:22, 21.66it/s]
55081it [42:23, 21.66it/s]
55083it [42:23, 21.66it/s]
55085it [42:23, 21.66it/s]
55089it [42:23, 21.66it/s]
55092it [42:23, 21.66it/s]
55095it [42:23, 21.66it/s]
55099it [42:24, 21.66it/s]
55102it [42:24, 21.66it/s]
